Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Attendance,Top Team Scorer,Goalkeeper,Year,League
16,Dijon,28,7,9,12,27,37,-10,30,12707,Mama Samba Baldé - 6,Alfred Gomis,2019,French
17,Saint-Étienne,28,8,6,14,29,45,-16,30,23205,Denis Bouanga - 10,Stéphane Ruffier,2019,French
18,Nîmes,28,7,6,15,29,44,-15,27,12555,Romain Philippoteaux - 5,Paul Bernardoni,2019,French
19,Amiens,28,4,11,13,31,50,-19,23,11616,Sehrou Guirassy - 9,Régis Gurtner,2019,French
20,Toulouse,28,3,4,21,22,58,-36,13,14200,Efthimis Koulouris - 4,Baptiste Reynet,2019,French
1,Paris S-G,38,29,4,5,105,35,70,91,46911,Kylian Mbappé - 33,Alphonse Areola,2018,French
2,Lille,38,22,9,7,68,33,35,75,34079,Nicolas Pépé - 22,Mike Maignan,2018,French
3,Lyon,38,21,9,8,70,47,23,72,49079,Moussa Dembélé - 15,Anthony Lopes,2018,French
4,Saint-Étienne,38,19,9,10,59,41,18,66,28400,Wahbi Khazri - 13,Stéphane Ruffier,2018,French
5,Marseille,38,18,7,13,60,52,8,61,50140,Florian Thauvin - 16,Steve Mandanda,2018,French
6,Montpellier,38,15,14,9,53,42,11,59,13829,Andy Delort - 14,Benjamin Lecomte,2018,French
7,Nice,38,15,11,12,30,35,-5,56,19126,Youcef Attal - 6,Walter Benítez,2018,French
8,Reims,38,13,16,9,39,42,-3,55,14342,Remi Oudin - 10,Edouard Mendy,2018,French
9,Nîmes,38,15,8,15,57,58,-1,53,13994,"Renaud Ripart, Denis Bouanga - 8",Paul Bernardoni,2018,French
10,Rennes,38,13,13,12,55,52,3,52,23675,M'Baye Niang - 11,Tomáš Koubek,2018,French
11,Strasbourg,38,11,16,11,58,48,10,49,25216,"Ludovic Ajorque, Lebo Mothiba - 9",Matz Sels,2018,French
12,Nantes,38,13,9,16,48,48,0,48,25185,Emiliano Sala - 12,Ciprian Tătărușanu,2018,French
13,Angers,38,10,16,12,44,49,-5,46,11189,Stéphane Bahoken - 11,Ludovic Butelle,2018,French
14,Bordeaux,38,10,11,17,34,42,-8,41,20838,François Kamano - 10,Benoît Costil,2018,French
15,Amiens,38,9,11,18,31,52,-21,38,11043,Moussa Konaté - 7,Régis Gurtner,2018,French
16,Toulouse,38,8,14,16,35,57,-22,38,16224,Max Gradel - 11,Baptiste Reynet,2018,French
17,Monaco,38,8,12,18,38,57,-19,36,8447,Radamel Falcao - 15,Diego Benaglio,2018,French
18,Dijon,38,9,7,22,31,60,-29,34,13044,Júlio Tavares - 5,Rúnar Alex Rúnarsson,2018,French
19,Caen,38,7,12,19,29,54,-25,33,16654,"Casimir Ninga, Enzo Crivelli - 6",Brice Samba,2018,French
20,Guingamp,38,5,12,21,28,68,-40,27,14731,Marcus Thuram - 9,Marc-Aurèle Caillard,2018,French
1,Paris S-G,38,29,6,3,108,29,79,93,46929,Edinson Cavani - 28,Alphonse Areola,2017,French
2,Monaco,38,24,8,6,85,45,40,80,9243,Radamel Falcao - 18,Danijel Subašić,2017,French
3,Lyon,38,23,9,6,87,43,44,78,46005,Memphis Depay - 19,Anthony Lopes,2017,French
4,Marseille,38,22,11,5,80,47,33,77,46040,Florian Thauvin - 22,Steve Mandanda,2017,French
5,Rennes,38,16,10,12,50,44,6,58,23111,Benjamin Bourigeaud - 10,Tomáš Koubek,2017,French
6,Bordeaux,38,16,7,15,53,48,5,55,26470,Malcom - 12,Benoît Costil,2017,French
7,Saint-Étienne,38,15,10,13,47,50,-3,55,28142,"Jonathan Bamba, Rémy Cabella... - 7",Stéphane Ruffier,2017,French
8,Nice,38,15,9,14,53,52,1,54,22876,Mario Balotelli - 18,Walter Benítez,2017,French
9,Nantes,38,14,10,14,36,41,-5,52,24559,Emiliano Sala - 12,Ciprian Tătărușanu,2017,French
10,Montpellier,38,11,18,9,36,33,3,51,13458,Giovanni Sio - 10,Benjamin Lecomte,2017,French
11,Dijon,38,13,9,16,55,73,-18,48,12228,Júlio Tavares - 12,Baptiste Reynet,2017,French
12,Guingamp,38,12,11,15,48,59,-11,47,14506,Jimmy Briand - 11,Karl-Johan Johnsson,2017,French
13,Amiens,38,12,9,17,37,42,-5,45,9644,Moussa Konaté - 13,Régis Gurtner,2017,French
14,Angers,38,9,14,15,42,52,-10,41,11062,Karl Toko Ekambi - 17,Ludovic Butelle,2017,French
15,Strasbourg,38,9,11,18,44,67,-23,38,24083,Stéphane Bahoken - 7,Bingourou Kamara,2017,French
16,Caen,38,10,8,20,27,52,-25,38,17188,Ivan Santini - 11,Rémy Vercoutre,2017,French
17,Lille,38,10,8,20,41,67,-26,38,31453,Nicolas Pépé - 13,Mike Maignan,2017,French
18,Toulouse,38,9,10,19,38,54,-16,37,16924,Max Gradel - 8,Alban Lafont,2017,French
19,Troyes,38,9,6,23,32,59,-27,33,12196,Adama Niane - 8,Mamadou Samassa,2017,French
20,Metz,38,6,8,24,34,76,-42,26,14839,Nolan Roux - 15,Eiji Kawashima,2017,French
1,Monaco,38,30,5,3,107,31,76,95,9586,Radamel Falcao - 21,Danijel Subašić,2016,French
2,Paris S-G,38,27,6,5,83,27,56,87,45160,Edinson Cavani - 35,Kevin Trapp,2016,French
3,Nice,38,22,12,4,63,36,27,78,22949,Mario Balotelli - 15,Yoan Cardinale,2016,French
4,Lyon,38,21,4,13,77,48,29,67,39171,Alexandre Lacazette - 28,Anthony Lopes,2016,French
5,Marseille,38,17,11,10,57,41,16,62,39894,Bafétimbi Gomis - 20,Yohann Pelé,2016,French
6,Bordeaux,38,15,14,9,53,43,10,59,24217,Diego Rolán - 9,Cédric Carrasso,2016,French
7,Nantes,38,14,9,15,40,54,-14,51,23152,Emiliano Sala - 12,Rémy Riou,2016,French
8,Saint-Étienne,38,12,14,12,41,42,-1,50,25794,Romain Hamouma - 7,Stéphane Ruffier,2016,French
9,Rennes,38,12,14,12,36,42,-6,50,22688,Giovanni Sio - 9,Benoît Costil,2016,French
10,Guingamp,38,14,8,16,46,53,-7,50,14790,Jimmy Briand - 12,Karl-Johan Johnsson,2016,French
11,Lille,38,13,7,18,40,47,-7,46,29487,Nicolas de Préville - 14,Vincent Enyeama,2016,French
12,Angers,38,13,7,18,40,49,-9,46,11956,Famara Diedhiou - 8,Mathieu Michel,2016,French
13,Toulouse,38,10,14,14,37,41,-4,44,17067,Martin Braithwaite - 11,Alban Lafont,2016,French
14,Metz,38,11,10,17,39,72,-33,43,15343,Cheick Diabaté - 8,Thomas Didillon,2016,French
15,Montpellier,38,10,9,19,48,66,-18,39,12356,Steve Mounié - 14,Laurent Pionnier,2016,French
16,Dijon,38,8,13,17,46,58,-12,37,10126,Lois Diony - 11,Baptiste Reynet,2016,French
17,Caen,38,10,7,21,36,65,-29,37,16755,Ivan Santini - 15,Rémy Vercoutre,2016,French
18,Lorient,38,10,6,22,44,70,-26,36,11847,Benjamin Moukandjo - 13,Benjamin Lecomte,2016,French
19,Nancy,38,9,8,21,29,52,-23,35,17516,Issiar Dia - 8,Guy N'dy Assembé,2016,French
20,Bastia,38,8,10,20,29,54,-25,34,9405,Enzo Crivelli - 10,Jean-Louis Leca,2016,French
1,Paris S-G,38,30,6,2,102,19,83,96,46160,Zlatan Ibrahimović - 38,Kevin Trapp,2015,French
2,Lyon,38,19,8,11,67,43,24,65,40296,Alexandre Lacazette - 21,Anthony Lopes,2015,French
3,Monaco,38,17,14,7,57,50,7,65,7838,Bernardo Silva - 7,Danijel Subašić,2015,French
4,Nice,38,18,9,11,58,41,17,63,19192,Hatem Ben Arfa - 17,Yoan Cardinale,2015,French
5,Lille,38,15,15,8,39,27,12,60,30268,Sofiane Boufal - 11,Vincent Enyeama,2015,French
6,Saint-Étienne,38,17,7,14,42,37,5,58,30328,Nolan Roux - 9,Stéphane Ruffier,2015,French
7,Caen,38,16,6,16,39,52,-13,54,17661,Andy Delort - 12,Rémy Vercoutre,2015,French
8,Rennes,38,13,13,12,52,54,-2,52,23180,Ousmane Dembélé - 12,Benoît Costil,2015,French
9,Angers,38,13,11,14,40,38,2,50,13500,Cheikh N'Doye - 9,Ludovic Butelle,2015,French
10,Bastia,38,14,8,16,36,42,-6,50,11563,Floyd Ayité - 8,Jean-Louis Leca,2015,French
11,Bordeaux,38,12,14,12,50,57,-7,50,25088,Cheick Diabaté - 10,Cédric Carrasso,2015,French
12,Montpellier,38,14,7,17,49,47,2,49,12839,"Casimir Ninga, Souleymane Camara - 7",Laurent Pionnier,2015,French
13,Marseille,38,10,18,10,48,42,6,48,42015,Michy Batshuayi - 17,Steve Mandanda,2015,French
14,Nantes,38,12,12,14,33,44,-11,48,25226,Emiliano Sala - 6,Rémy Riou,2015,French
15,Lorient,38,11,13,14,47,58,-11,46,11988,Benjamin Moukandjo - 13,Benjamin Lecomte,2015,French
16,Guingamp,38,11,11,16,47,56,-9,44,14804,"Sloan Privat, Yannis Salibur... - 7",Jonas Lössl,2015,French
17,Toulouse,38,9,13,16,45,55,-10,40,16306,Wissam Ben Yedder - 17,Alban Lafont,2015,French
18,Reims,38,10,9,19,44,57,-13,39,13482,Nicolas de Préville - 6,Johny Placide,2015,French
19,Gazélec Ajaccio,38,8,13,17,37,58,-21,37,3719,Mohamed Larbi - 8,Clément Maury,2015,French
20,Troyes,38,3,9,26,28,83,-55,18,12472,Fabien Camus - 5,Matthieu Dreyer,2015,French
1,Paris S-G,38,24,11,3,83,36,47,83,45789,Zlatan Ibrahimović - 19,Salvatore Sirigu,2014,French
2,Lyon,38,22,9,7,72,33,39,75,34949,Alexandre Lacazette - 27,Anthony Lopes,2014,French
3,Monaco,38,20,11,7,51,26,25,71,7820,"Bernardo Silva, Anthony Martial - 9",Danijel Subašić,2014,French
4,Marseille,38,21,6,11,76,42,34,69,53130,André-Pierre Gignac - 21,Steve Mandanda,2014,French
5,Saint-Étienne,38,19,12,7,51,30,21,69,32256,Max Gradel - 17,Stéphane Ruffier,2014,French
6,Bordeaux,38,17,12,9,47,44,3,63,23463,Diego Rolán - 15,Cédric Carrasso,2014,French
7,Montpellier,38,16,8,14,46,39,7,56,12860,Lucas Barrios - 11,Geoffrey Jourdren,2014,French
8,Lille,38,16,8,14,43,42,1,56,36552,Nolan Roux - 9,Vincent Enyeama,2014,French
9,Rennes,38,13,11,14,35,42,-7,50,20125,Paul-Georges Ntep - 10,Benoît Costil,2014,French
10,Guingamp,38,15,4,19,41,55,-14,49,14848,Claudio Beauvue - 17,Jonas Lössl,2014,French
11,Nice,38,13,9,16,44,53,-9,48,18293,Carlos Eduardo - 10,Mouez Hassen,2014,French
12,Bastia,38,12,11,15,37,46,-9,47,12129,Floyd Ayité - 6,Alphonse Areola,2014,French
13,Caen,38,12,10,16,54,55,-1,46,16991,Hervé Bazile - 7,Rémy Vercoutre,2014,French
14,Nantes,38,11,12,15,29,40,-11,45,25985,Jordan Veretout - 7,Rémy Riou,2014,French
15,Reims,38,12,8,18,47,66,-19,44,14091,Benjamin Moukandjo - 8,Johny Placide,2014,French
16,Lorient,38,12,7,19,44,50,-6,43,13649,Jordan Ayew - 12,Benjamin Lecomte,2014,French
17,Toulouse,38,12,6,20,43,64,-21,42,15689,Wissam Ben Yedder - 14,Ali Ahamada,2014,French
18,Evian,38,11,4,23,41,62,-21,37,10514,Daniel Wass - 8,Benjamin Leroy,2014,French
19,Metz,38,7,9,22,31,61,-30,30,18673,Modibo Maïga - 9,Johann Carrasso,2014,French
20,Lens,38,7,8,23,32,61,-29,29,17205,Yoann Touzghar - 8,Rudy Riou,2014,French
1,Paris S-G,38,27,8,3,84,23,61,89,45420,Zlatan Ibrahimović - 26,Salvatore Sirigu,2013,French
2,Monaco,38,23,11,4,63,31,32,80,8438,Emmanuel Rivière - 10,Danijel Subašić,2013,French
3,Lille,38,20,11,7,46,26,20,71,38662,Salomon Kalou - 16,Vincent Enyeama,2013,French
4,Saint-Étienne,38,20,9,9,56,34,22,69,30595,Mevlüt Erdinç - 11,Stéphane Ruffier,2013,French
5,Lyon,38,17,10,11,56,44,12,61,34414,Alexandre Lacazette - 15,Anthony Lopes,2013,French
6,Marseille,38,16,12,10,53,40,13,60,38129,André-Pierre Gignac - 16,Steve Mandanda,2013,French
7,Bordeaux,38,13,14,11,49,43,6,53,18833,Cheick Diabaté - 12,Cédric Carrasso,2013,French
8,Lorient,38,13,10,15,48,53,-5,49,15160,Vincent Aboubakar - 16,Fabien Audard,2013,French
9,Toulouse,38,12,13,13,46,53,-7,49,14993,Wissam Ben Yedder - 16,Ali Ahamada,2013,French
10,Bastia,38,13,10,15,42,56,-14,49,12932,Gianni Bruno - 8,Mickaël Landreau,2013,French
11,Reims,38,12,12,14,44,52,-8,48,15577,Prince Oniangué - 10,Kossi Agassa,2013,French
12,Rennes,38,11,13,14,47,45,2,46,19523,Nélson Oliveira - 8,Benoît Costil,2013,French
13,Nantes,38,12,10,16,38,43,-5,46,28169,Filip Đorđević - 10,Rémy Riou,2013,French
14,Evian,38,11,11,16,39,51,-12,44,10919,Kévin Bérigaud - 10,Jesper Hansen,2013,French
15,Montpellier,38,8,18,12,45,53,-8,42,14679,Rémy Cabella - 14,Geoffrey Jourdren,2013,French
16,Guingamp,38,11,9,18,34,42,-8,42,15001,Mustapha Yatabaré - 11,"Mamadou Samassa, Guy N'dy Assembé",2013,French
17,Nice,38,12,6,20,30,44,-14,42,22913,Darío Cvitanich - 8,David Ospina,2013,French
18,Sochaux,38,10,10,18,37,61,-24,40,14388,Cédric Bakambu - 7,Simon Pouplin,2013,French
19,Valenciennes,38,7,8,23,37,65,-28,29,14354,Abdul Majeed Waris - 9,Nicolas Penneteau,2013,French
20,Ajaccio,38,4,11,23,37,72,-35,23,5965,Junior Tallo - 7,Guillermo Ochoa,2013,French
1,Paris S-G,38,25,8,5,69,23,46,83,41030,Zlatan Ibrahimović - 30,Salvatore Sirigu,2012,French
2,Marseille,38,21,8,9,42,36,6,71,31366,André-Pierre Gignac - 13,Steve Mandanda,2012,French
3,Lyon,38,19,10,9,61,38,23,67,29884,Bafétimbi Gomis - 16,Rémy Vercoutre,2012,French
4,Nice,38,18,10,10,57,46,11,64,9431,Darío Cvitanich - 19,David Ospina,2012,French
5,Saint-Étienne,38,16,15,7,60,32,28,63,22340,Pierre-Emerick Aubameyang - 19,Stéphane Ruffier,2012,French
6,Lille,38,16,14,8,59,40,19,62,37958,Salomon Kalou - 14,Steeve Elana,2012,French
7,Bordeaux,38,13,16,9,40,34,6,55,18667,"Yoan Gouffran, Cheick Diabaté... - 8",Cédric Carrasso,2012,French
8,Lorient,38,14,11,13,57,58,-1,53,14407,Jérémie Aliadière - 15,Fabien Audard,2012,French
9,Montpellier,38,15,7,16,54,51,3,52,15994,"Younès Belhanda, Souleymane Camara - 10",Geoffrey Jourdren,2012,French
10,Toulouse,38,13,12,13,49,47,2,51,17015,Wissam Ben Yedder - 15,Ali Ahamada,2012,French
11,Valenciennes,38,12,12,14,49,53,-4,48,14422,Grégory Pujol - 8,Nicolas Penneteau,2012,French
12,Bastia,38,13,8,17,50,66,-16,47,10358,Anthony Modeste - 15,Mickaël Landreau,2012,French
13,Rennes,38,13,7,18,48,59,-11,46,17378,Julien Féret - 11,Benoît Costil,2012,French
14,Reims,38,10,13,15,33,42,-9,43,14572,Gaëtan Courtet - 9,Kossi Agassa,2012,French
15,Sochaux,38,10,11,17,41,57,-16,41,12523,Sloan Privat - 9,Simon Pouplin,2012,French
16,Evian,38,10,10,18,46,53,-7,40,9974,Saber Khalifa - 13,Bertrand Laquait,2012,French
17,Ajaccio,38,9,15,14,39,51,-12,40,6364,Adrian Mutu - 11,Guillermo Ochoa,2012,French
18,Nancy,38,9,11,18,38,58,-20,38,14600,Sébastien Puygrenier - 7,Damien Gregorini,2012,French
19,Troyes,38,8,13,17,43,61,-18,37,13179,Benjamin Nivet - 10,Yohann Thuram-Ulien,2012,French
20,Brest,38,8,5,25,32,62,-30,29,11372,Eden Ben Basat - 9,Alexis Thébaux,2012,French
1,Montpellier,38,25,7,6,68,34,34,82,17492,Olivier Giroud - 21,Geoffrey Jourdren,2011,French
2,Paris S-G,38,23,10,5,75,41,34,79,42891,Nenê - 21,Salvatore Sirigu,2011,French
3,Lille,38,21,11,6,72,39,33,74,16972,Eden Hazard - 20,Mickaël Landreau,2011,French
4,Lyon,38,19,7,12,64,51,13,64,33139,Lisandro López - 16,Hugo Lloris,2011,French
5,Bordeaux,38,16,13,9,53,41,12,61,20712,Yoan Gouffran - 14,Cédric Carrasso,2011,French
6,Rennes,38,17,9,12,53,44,9,60,20560,Jirès Kembo Ekoko - 10,Benoît Costil,2011,French
7,Saint-Étienne,38,16,9,13,49,45,4,57,21533,Pierre-Emerick Aubameyang - 16,Stéphane Ruffier,2011,French
8,Toulouse,38,15,11,12,37,34,3,56,21446,"Umut Bulut, Emmanuel Rivière - 5",Ali Ahamada,2011,French
9,Evian,38,13,11,14,54,55,-1,50,11822,Yannick Sagbo - 10,Stephan Andersen,2011,French
10,Marseille,38,12,12,14,45,41,4,48,40445,Loïc Rémy - 12,Steve Mandanda,2011,French
11,Nancy,38,11,12,15,38,48,-10,45,15332,Daniel Niculae - 6,Guy N'dy Assembé,2011,French
12,Valenciennes,38,12,7,19,40,50,-10,43,15375,"Gaël Danic, Renaud Cohade - 7",Nicolas Penneteau,2011,French
13,Nice,38,10,12,16,39,46,-7,42,9213,"Fabián Monzón, Anthony Mounier - 8",David Ospina,2011,French
14,Sochaux,38,11,9,18,40,60,-20,42,14025,Modibo Maïga - 9,Teddy Richert,2011,French
15,Brest,38,8,17,13,31,38,-7,41,13543,Bruno Grougi - 9,Steeve Elana,2011,French
16,Ajaccio,38,9,14,15,40,61,-21,41,6338,Ilan - 6,Guillermo Ochoa,2011,French
17,Lorient,38,9,12,17,35,49,-14,39,15643,Kévin Monnet-Paquet - 6,Fabien Audard,2011,French
18,Caen,38,9,11,18,39,59,-20,38,15280,Benjamin Nivet - 7,Alexis Thébaux,2011,French
19,Dijon,38,9,9,20,38,63,-25,36,13597,Brice Jovial - 9,Baptiste Reynet,2011,French
20,Auxerre,38,7,13,18,46,57,-11,34,12123,Dennis Oliech - 10,Olivier Sorin,2011,French
1,Lille,38,21,13,4,68,36,32,76,16426,Moussa Sow - 25,Mickaël Landreau,2010,French
2,Marseille,38,18,14,6,62,39,23,68,51081,Loïc Rémy - 15,Steve Mandanda,2010,French
3,Lyon,38,17,13,8,61,40,21,64,35266,Lisandro López - 17,Hugo Lloris,2010,French
4,Paris S-G,38,15,15,8,56,41,15,60,29317,Nenê - 14,Apoula Edel,2010,French
5,Sochaux,38,17,7,14,60,43,17,58,12640,"Modibo Maïga, Brown Ideye - 15",Teddy Richert,2010,French
6,Rennes,38,15,11,12,38,35,3,56,23398,Víctor Montaño - 9,Nicolas Douchez,2010,French
7,Bordeaux,38,12,15,11,43,42,1,51,24967,Anthony Modeste - 10,Cédric Carrasso,2010,French
8,Toulouse,38,14,8,16,38,36,2,50,19793,"Federico Santander, Moussa Sissoko... - 5",Mathieu Valverde,2010,French
9,Auxerre,38,10,19,9,45,41,4,49,11302,"Alain Traoré, Ireneusz Jeleń... - 5",Olivier Sorin,2010,French
10,Saint-Étienne,38,12,13,13,46,47,-1,49,25096,Dimitri Payet - 13,Jérémie Janot,2010,French
11,Lorient,38,12,13,13,46,48,-2,49,15635,Kévin Gameiro - 22,Fabien Audard,2010,French
12,Valenciennes,38,10,18,10,45,41,4,48,11664,Grégory Pujol - 17,Nicolas Penneteau,2010,French
13,Nancy,38,13,9,16,43,48,-5,48,16191,Youssouf Hadji - 8,Damien Gregorini,2010,French
14,Montpellier,38,12,11,15,32,43,-11,47,16478,Olivier Giroud - 12,Geoffrey Jourdren,2010,French
15,Caen,38,11,13,14,46,51,-5,46,16019,Youssef El-Arabi - 17,Alexis Thébaux,2010,French
16,Brest,38,11,13,14,36,43,-7,46,13549,Bruno Grougi - 9,Steeve Elana,2010,French
17,Nice,38,11,13,14,33,48,-15,46,8455,Éric Mouloungui - 8,David Ospina,2010,French
18,Monaco,38,9,17,12,36,40,-4,44,6905,Park Chu-young - 12,Stéphane Ruffier,2010,French
19,Lens,38,7,14,17,35,58,-23,35,31452,Issam Jemâa - 5,Vedran Runje,2010,French
20,Arles-Avignon,38,3,11,24,21,70,-49,20,9208,Franck Dja Djédjé - 4,Cyrille Merville,2010,French
1,Bayern Munich,6,5,0,1,24,9,15,15,,Robert Lewandowski - 10,Manuel Neuer,2020,German
2,Dortmund,6,5,0,1,13,2,11,15,7033,Erling Håland - 5,Roman Bürki,2020,German
3,RB Leipzig,6,4,1,1,12,4,8,13,6000,"Yussuf Poulsen, Emil Forsberg... - 2",Péter Gulácsi,2020,German
4,Leverkusen,6,3,3,0,10,5,5,12,6042,Lucas Alario - 5,Lukáš Hrádecký,2020,German
5,M'Gladbach,6,3,2,1,9,8,1,11,5342,"Jonas Hofmann, Lars Stindl - 2",Yann Sommer,2020,German
6,Augsburg,6,3,1,2,9,7,2,10,3000,André Hahn - 3,Rafał Gikiewicz,2020,German
7,Werder Bremen,7,2,4,1,9,9,0,10,8400,Niclas Füllkrug - 4,Jiří Pavlenka,2020,German
8,Stuttgart,6,2,3,1,11,7,4,9,8312,Sasa Kalajdzic - 3,Gregor Kobel,2020,German
9,Union Berlin,6,2,3,1,11,7,4,9,4500,"Max Kruse, Marvin Friedrich... - 2",Andreas Luthe,2020,German
10,Eint Frankfurt,6,2,3,1,8,10,-2,9,7250,André Silva - 4,Kevin Trapp,2020,German
11,Wolfsburg,6,1,5,0,5,4,1,8,3050,Wout Weghorst - 2,Koen Casteels,2020,German
12,Hoffenheim,6,2,1,3,10,10,0,7,3015,Andrej Kramarić - 6,Oliver Baumann,2020,German
13,Freiburg,6,1,3,2,8,13,-5,6,3200,Nils Petersen - 3,Florian Müller,2020,German
14,Hertha BSC,6,1,1,4,10,13,-3,4,4000,"Jhon Córdoba, Matheus Cunha - 3",Alexander Schwolow,2020,German
15,Arminia,6,1,1,4,4,10,-6,4,5460,"Cebio Soukou, Ritsu Doan... - 1",Stefan Ortega,2020,German
16,Köln,7,0,3,4,7,12,-5,3,150,"Sebastian Andersson, Dominick Drexler - 2",Timo Horn,2020,German
17,Schalke 04,6,0,2,4,3,20,-17,2,150,"Malick Thiaw, Gonçalo Paciência... - 1",Frederik Rønnow,2020,German
18,Mainz 05,6,0,0,6,5,18,-13,0,1251,Jean-Philippe Mateta - 3,Robin Zentner,2020,German
1,Bayern Munich,34,26,4,4,100,32,68,82,57353,Robert Lewandowski - 34,Manuel Neuer,2019,German
2,Dortmund,34,21,6,7,84,41,43,69,57297,Jadon Sancho - 17,Roman Bürki,2019,German
3,RB Leipzig,34,18,12,4,81,37,44,66,28819,Timo Werner - 28,Péter Gulácsi,2019,German
4,M'Gladbach,34,20,5,9,66,40,26,65,36078,"Marcus Thuram, Alassane Pléa - 10",Yann Sommer,2019,German
5,Leverkusen,34,19,6,9,61,44,17,63,21236,Kai Havertz - 12,Lukáš Hrádecký,2019,German
6,Hoffenheim,34,15,7,12,53,53,0,52,20449,Andrej Kramarić - 12,Oliver Baumann,2019,German
7,Wolfsburg,34,13,10,11,48,46,2,49,18621,Wout Weghorst - 16,Koen Casteels,2019,German
8,Freiburg,34,13,9,12,48,47,1,48,16888,Nils Petersen - 11,Alexander Schwolow,2019,German
9,Eint Frankfurt,34,13,6,15,59,60,-1,45,35435,André Silva - 12,Kevin Trapp,2019,German
10,Hertha BSC,34,11,8,15,48,59,-11,41,37689,"Dodi Lukebakio, Vedad Ibišević - 7",Rune Jarstein,2019,German
11,Union Berlin,34,12,5,17,41,58,-17,41,15467,Sebastian Andersson - 12,Rafał Gikiewicz,2019,German
12,Schalke 04,34,9,12,13,38,58,-20,39,46681,Suat Serdar - 7,Alexander Nübel,2019,German
13,Mainz 05,34,11,4,19,44,65,-21,37,20694,Robin Quaison - 13,Robin Zentner,2019,German
14,Köln,34,10,6,18,51,69,-18,36,35094,Jhon Córdoba - 13,Timo Horn,2019,German
15,Augsburg,34,9,9,16,45,63,-18,36,20265,Florian Niederlechner - 13,Tomáš Koubek,2019,German
16,Werder Bremen,34,8,7,19,42,69,-27,31,26413,"Yuya Osako, Milot Rashica - 8",Jiří Pavlenka,2019,German
17,Düsseldorf,34,6,12,16,36,67,-31,30,30581,Rouwen Hennings - 15,"Zack Steffen, Florian Kastenmeier",2019,German
18,Paderborn 07,34,4,8,22,37,74,-37,20,11038,"Streli Mamba, Sven Michel... - 5",Leopold Zingerle,2019,German
1,Bayern Munich,34,24,6,4,88,32,56,78,75000,Robert Lewandowski - 22,Manuel Neuer,2018,German
2,Dortmund,34,23,7,4,81,44,37,76,80841,Paco Alcácer - 18,Roman Bürki,2018,German
3,RB Leipzig,34,19,9,6,63,29,34,66,38380,Timo Werner - 16,Péter Gulácsi,2018,German
4,Leverkusen,34,18,4,12,69,52,17,58,27990,Kai Havertz - 17,Lukáš Hrádecký,2018,German
5,M'Gladbach,34,16,7,11,55,42,13,55,49668,Alassane Pléa - 12,Yann Sommer,2018,German
6,Wolfsburg,34,16,7,11,62,50,12,55,24479,Wout Weghorst - 17,Koen Casteels,2018,German
7,Eint Frankfurt,34,15,9,10,60,48,12,54,49794,Luka Jović - 17,Kevin Trapp,2018,German
8,Werder Bremen,34,14,11,9,58,49,9,53,41403,Max Kruse - 11,Jiří Pavlenka,2018,German
9,Hoffenheim,34,13,12,9,70,52,18,51,28456,Andrej Kramarić - 17,Oliver Baumann,2018,German
10,Düsseldorf,34,13,5,16,49,65,-16,44,43869,"Dodi Lukebakio, Benito Raman - 10",Michael Rensing,2018,German
11,Hertha BSC,34,11,10,13,49,57,-8,43,49258,Ondrej Duda - 11,Rune Jarstein,2018,German
12,Mainz 05,34,12,7,15,46,57,-11,43,26246,Jean-Philippe Mateta - 14,Florian Müller,2018,German
13,Freiburg,34,8,12,14,46,61,-15,36,23894,Nils Petersen - 10,Alexander Schwolow,2018,German
14,Schalke 04,34,8,9,17,37,55,-18,33,60941,Daniel Caligiuri - 7,Alexander Nübel,2018,German
15,Augsburg,34,8,8,18,51,71,-20,32,28623,Alfreð Finnbogason - 10,Gregor Kobel,2018,German
16,Stuttgart,34,7,7,20,32,70,-38,28,54577,Mario Gómez - 7,Ron-Robert Zieler,2018,German
17,Hannover 96,34,5,6,23,31,71,-40,21,38365,Hendrik Weydandt - 6,Michael Esser,2018,German
18,Nürnberg,34,3,10,21,26,68,-42,19,40372,"Mikael Ishak, Hanno Behrens - 4",Christian Mathenia,2018,German
1,Bayern Munich,34,27,3,4,92,28,64,84,75000,Robert Lewandowski - 29,Sven Ulreich,2017,German
2,Schalke 04,34,18,9,7,53,37,16,63,61197,Guido Burgstaller - 11,Ralf Fährmann,2017,German
3,Hoffenheim,34,15,10,9,66,48,18,55,28716,Mark Uth - 14,Oliver Baumann,2017,German
4,Dortmund,34,15,10,9,64,47,17,55,79496,Pierre-Emerick Aubameyang - 13,Roman Bürki,2017,German
5,Leverkusen,34,15,10,9,58,44,14,55,28415,Kevin Volland - 14,Bernd Leno,2017,German
6,RB Leipzig,34,15,8,11,57,53,4,53,39397,Timo Werner - 13,Péter Gulácsi,2017,German
7,Stuttgart,34,15,6,13,36,36,0,51,56045,Mario Gómez - 8,Ron-Robert Zieler,2017,German
8,Eint Frankfurt,34,14,7,13,45,45,0,49,49159,Sébastien Haller - 9,Lukáš Hrádecký,2017,German
9,M'Gladbach,34,13,8,13,47,52,-5,47,50986,Thorgan Hazard - 10,Yann Sommer,2017,German
10,Hertha BSC,34,10,13,11,43,46,-3,43,45319,Salomon Kalou - 12,Rune Jarstein,2017,German
